info A dev server is already running for this project on port 8081.
info Found Xcode workspace "FireDetectionApp.xcworkspace"
info Found booted 이유신의 iPhone
info Building (using "xcodebuild -workspace FireDetectionApp.xcworkspace -configuration Debug -scheme FireDetectionApp -destination id=00008130-00125D52187A8D3A")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRootContentView.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRootContentView.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTRootContentView.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRootContentView.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRootContentView.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTReloadCommand.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTReloadCommand.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTReloadCommand.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTReloadCommand.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTReloadCommand.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRefreshControlManager.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRefreshControlManager.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/RefreshControl/RCTRefreshControlManager.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRefreshControlManager.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRefreshControlManager.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRefreshControl.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRefreshControl.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/RefreshControl/RCTRefreshControl.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRefreshControl.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRefreshControl.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRedBoxSetEnabled.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRedBoxSetEnabled.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTRedBoxSetEnabled.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRedBoxSetEnabled.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRedBoxSetEnabled.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRedBoxExtraDataViewController.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRedBoxExtraDataViewController.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Modules/RCTRedBoxExtraDataViewController.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRedBoxExtraDataViewController.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTRedBoxExtraDataViewController.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTReconnectingWebSocket.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTReconnectingWebSocket.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/Libraries/WebSocket/RCTReconnectingWebSocket.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTReconnectingWebSocket.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTReconnectingWebSocket.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfile.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfile.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Profiler/RCTProfile.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfile.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfile.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTPerformanceLoggerLabels.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTPerformanceLoggerLabels.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTPerformanceLoggerLabels.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTPerformanceLoggerLabels.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTPerformanceLoggerLabels.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTParserUtils.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTParserUtils.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTParserUtils.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTParserUtils.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTParserUtils.o
